id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
public_access_inventory_inventory,public_access_inventory_inventory,model_inventory_inventory,,1,0,0,0
public_access_inventory_item,public_access_inventory_item,model_inventory_item,,1,0,0,0
public_access_story_story,public_access_story_story,model_story_story,,1,0,0,0
public_access_story_session,public_access_story_session,model_story_session,,1,0,0,0
public_access_story_chapter,public_access_story_chapter,model_story_chapter,,1,0,0,0
public_access_story_event,public_access_story_event,model_story_event,,1,0,0,0
public_access_story_question,public_access_story_question,model_story_question,,1,0,0,0
public_access_story_answer,public_access_story_answer,model_story_answer,,1,0,0,0

access_inventory_inventory,access_inventory_inventory,model_inventory_inventory,base.group_user,1,1,1,1
access_inventory_item,access_inventory_item,model_inventory_item,base.group_user,1,1,1,1
access_story_story,access_story_story,model_story_story,base.group_user,1,1,1,1
access_story_session,access_story_session,model_story_session,base.group_user,1,1,1,1
access_story_chapter,access_story_chapter,model_story_chapter,base.group_user,1,1,1,1
access_story_event,access_story_event,model_story_event,base.group_user,1,1,1,1
access_story_question,access_story_question,model_story_question,base.group_user,1,1,1,1
access_story_answer,access_story_answer,model_story_answer,base.group_user,1,1,1,1